@relation 'beta_test_othermpas_keyboard.arff-weka.filters.unsupervised.attribute.Remove-R23-26-weka.filters.unsupervised.attribute.AddExpression-E(a7+a9+a11+a13)/4-NmeanGhostx-weka.filters.unsupervised.attribute.AddExpression-E(a8+a10+a12+a14)/4-NmeanGhosty-weka.filters.unsupervised.attribute.AddExpression-E(a15+a16+a17+a18)/4-NmeanDist-weka.filters.unsupervised.attribute.Reorder-R1-22,24-26,23'

@attribute PacX numeric
@attribute PacY numeric
@attribute LegalNorth {1,0}
@attribute LegalSouth {1,0}
@attribute LegalEast {1,0}
@attribute LegalWest {1,0}
@attribute Gosth1x numeric
@attribute Gosth1y numeric
@attribute Gosth2x numeric
@attribute Gosth2y numeric
@attribute Gosth3x numeric
@attribute Gosth3y numeric
@attribute Gosth4x numeric
@attribute Gosth4y numeric
@attribute DistGosth1 numeric
@attribute DistGosth2 numeric
@attribute DistGosth3 numeric
@attribute DistGosth4 numeric
@attribute GhostDir1 {North,South,East,West,Stop}
@attribute GhostDir2 {North,South,East,West,Stop}
@attribute GhostDir3 {North,South,East,West,Stop}
@attribute GhostDir4 {North,South,East,West,Stop}
@attribute meanGhostx numeric
@attribute meanGhosty numeric
@attribute meanDist numeric
@attribute Direction {North,South,East,West,Stop}

@data
1,10,1,1,0,0,4,3,4,3,5,7,5,6,10,10,7,8,North,North,West,North,4.5,4.75,8.75,South
1,9,1,1,0,0,4,4,4,4,4,7,5,6,8,8,5,6,South,North,West,North,4.25,5.25,6.75,South
1,8,1,1,0,0,4,3,4,5,3,7,5,7,8,6,3,5,North,South,West,North,4,5.5,5.5,South
1,7,1,1,0,0,4,4,4,4,3,7,5,7,6,6,2,5,North,North,West,North,4,5.5,4.75,East
1,6,1,1,1,0,4,4,4,5,3,7,5,8,5,4,3,6,West,North,Stop,East,4,6,4.5,East
2,6,0,1,1,1,3,4,4,6,3,6,5,8,3,2,1,6,West,Stop,Stop,North,3.75,6,3,North
3,6,1,1,1,1,3,4,3,1,5,1,6,8,2,-1,-1,6,East,Stop,Stop,North,4.25,3.5,1.5,North
3,7,1,1,1,0,4,4,3,1,5,1,6,9,4,-1,-1,6,West,Stop,Stop,North,4.5,3.75,2,North
3,8,1,1,1,0,3,4,3,1,5,1,6,10,4,-1,-1,5,North,Stop,Stop,South,4.25,4,1.75,East
3,9,1,1,1,0,3,5,3,1,5,1,6,10,4,-1,-1,3,North,Stop,Stop,South,4.25,4.25,1.25,East
4,9,1,1,1,1,3,6,3,1,5,1,6,9,4,-1,-1,3,East,Stop,Stop,West,4.25,4.25,1.25,East
5,9,1,1,1,1,4,6,3,1,5,1,6,8,4,-1,-1,1,East,Stop,Stop,West,4.5,4,0.75,South
6,9,1,1,0,1,4,6,3,1,5,1,5,8,5,-1,-1,2,South,Stop,Stop,Stop,4.25,4,1.25,West
6,8,1,1,0,1,4,5,3,1,5,1,5,8,5,-1,-1,1,East,Stop,Stop,Stop,4.25,3.75,1,West
5,8,1,1,1,1,5,5,3,1,5,1,7,1,3,-1,-1,-1,West,Stop,Stop,Stop,5,2,0,West
4,8,1,1,1,1,4,5,3,1,5,1,7,1,3,-1,-1,-1,East,Stop,Stop,Stop,4.75,2,0,South
3,8,1,1,1,0,5,5,3,1,5,1,7,1,5,-1,-1,-1,South,Stop,Stop,Stop,5,2,0.5,South
3,7,1,1,1,0,5,4,3,1,5,1,7,1,5,-1,-1,-1,North,Stop,Stop,Stop,5,1.75,0.5,South
3,6,1,1,1,1,5,5,3,1,5,1,7,1,3,-1,-1,-1,North,Stop,Stop,Stop,5,2,0,East
3,5,1,1,1,1,5,6,3,1,5,1,7,1,3,-1,-1,-1,North,Stop,Stop,Stop,5,2.25,0,North
4,5,1,1,1,1,5,6,3,1,5,1,7,1,2,-1,-1,-1,North,Stop,Stop,Stop,5,2.25,-0.25,North
1,18,0,1,1,0,1,3,2,3,5,9,6,6,15,16,13,17,Stop,North,West,North,3.5,5.25,15.25,East
1,18,0,1,1,0,1,3,2,4,4,9,6,6,15,15,12,16,Stop,East,West,South,3.25,5.5,14.5,East
2,18,0,0,1,1,1,3,3,4,3,9,6,7,16,15,10,16,Stop,East,North,South,3.25,5.75,14.25,West
3,18,0,0,1,1,1,3,4,4,3,10,6,6,17,15,8,15,Stop,East,East,West,3.5,5.75,13.75,West
2,18,0,0,1,1,1,3,5,4,4,10,6,6,16,17,10,15,East,South,East,South,4,5.75,14.5,South
1,18,0,1,1,0,2,3,5,3,4,10,5,6,16,19,11,17,East,East,East,South,4,5.5,15.75,South
1,17,1,1,0,0,3,3,6,3,5,10,5,5,16,19,11,17,North,West,East,South,4.75,5.25,15.75,South
1,16,1,1,1,0,3,4,5,3,5,10,5,4,14,17,10,17,West,East,West,South,4.5,5.25,14.5,South
1,15,1,1,1,0,2,4,6,3,4,10,5,3,12,17,8,16,West,East,South,North,4.25,5,13.25,South
1,14,1,1,1,0,1,4,6,3,4,9,5,3,10,16,8,14,East,East,East,South,4,4.75,12,South
1,13,1,1,0,0,2,4,7,3,5,9,5,4,10,16,8,14,East,East,South,West,4.75,5,12,South
1,12,1,1,1,0,2,4,7,3,5,8,5,3,9,15,8,12,East,West,North,West,4.75,4.5,11,South
1,11,1,1,0,0,2,4,6,3,5,9,4,3,8,13,6,10,South,East,West,East,4.25,4.75,9.25,South
1,10,1,1,0,0,2,3,7,3,4,9,3,3,8,13,4,10,West,East,West,North,4,4.5,8.75,South
1,9,1,1,0,0,1,3,8,3,3,9,4,3,6,13,2,8,North,East,South,East,4,4.5,7.25,South
1,8,1,1,0,0,1,4,9,3,3,8,4,4,4,13,2,8,North,East,South,West,4.25,4.75,6.75,South
1,7,1,1,0,0,1,5,10,3,3,8,5,4,2,13,3,6,South,East,East,West,4.75,5,6,South
1,6,1,1,1,0,1,4,10,3,4,8,4,4,2,12,5,4,South,East,South,North,4.75,4.75,5.75,South
1,5,1,1,1,0,1,3,11,3,4,7,3,4,2,12,5,2,Stop,East,South,West,4.75,4.25,5.25,South
1,4,1,1,1,0,1,3,11,3,4,7,3,5,1,11,6,2,Stop,West,North,West,4.75,4.5,5,East
1,3,1,0,1,0,1,1,10,3,4,8,2,5,-1,9,8,3,Stop,West,East,South,4.25,4.25,4.75,East
2,3,1,0,1,1,1,1,10,3,5,8,2,5,-1,8,8,1,Stop,East,South,South,4.5,4.25,4,East
3,3,1,0,1,1,1,1,11,3,5,7,2,4,-1,8,6,1,Stop,West,South,South,4.75,3.75,3.5,East
4,3,1,0,1,1,1,1,10,3,5,7,2,3,-1,6,5,2,Stop,North,North,South,4.5,3.5,3,North
5,3,1,0,1,1,1,1,10,4,5,8,2,3,-1,6,5,3,Stop,South,North,North,4.5,4,3.25,North
5,4,1,1,0,1,1,1,10,3,5,9,2,3,-1,6,5,3,Stop,West,North,West,4.5,4,3.25,West
5,5,1,1,0,1,1,1,9,3,5,10,2,4,-1,6,5,5,Stop,East,North,East,4.25,4.5,3.75,West
4,5,1,1,1,1,1,1,10,3,5,10,1,4,-1,8,6,3,Stop,West,West,West,4.25,4.5,4,South
3,5,1,1,1,1,1,1,9,3,4,10,2,4,-1,8,6,3,Stop,East,West,East,4,4.5,4,South
3,4,1,1,1,1,1,1,10,3,4,10,1,4,-1,8,7,1,Stop,West,West,South,4,4.5,3.75,East
3,3,1,0,1,1,1,1,9,3,3,10,2,4,-1,6,7,1,Stop,West,South,East,3.75,4.5,3.25,East
4,3,1,0,1,1,1,1,8,3,3,9,2,3,-1,4,7,1,Stop,North,South,East,3.5,4,2.75,East
5,3,1,0,1,1,1,1,8,4,3,8,3,3,-1,4,7,2,Stop,North,South,East,3.75,4,3,East
6,3,0,0,1,1,1,1,8,5,3,7,3,3,-1,4,7,2,Stop,North,South,East,3.75,4,3,East
7,3,0,0,1,1,1,1,8,6,3,7,4,3,-1,4,8,3,Stop,East,East,East,4,4.25,3.5,North
8,3,1,0,1,1,1,1,9,6,4,7,4,3,-1,4,8,3,Stop,East,North,North,4.5,4.25,3.5,North
8,4,1,1,1,0,1,1,10,6,4,8,5,3,-1,4,8,3,Stop,East,West,North,5,4.5,3.5,North
8,5,1,1,1,0,1,1,11,6,3,8,5,4,-1,4,8,4,Stop,West,South,North,5,4.75,3.75,East
8,6,1,1,1,1,1,1,10,6,3,7,5,4,-1,2,6,4,Stop,East,South,North,4.75,4.5,2.75,East
9,6,1,1,1,1,1,1,11,6,3,7,5,5,-1,2,7,5,Stop,South,East,North,5,4.75,3.25,West
10,6,1,1,1,1,1,1,11,5,4,7,5,5,-1,2,7,6,Stop,North,East,South,5.25,4.5,3.5,West
9,6,1,1,1,1,1,1,11,6,5,7,5,5,-1,2,5,6,Stop,North,East,West,5.5,4.75,3,West
8,6,1,1,1,1,1,1,11,6,6,7,5,4,-1,3,3,6,Stop,North,East,South,5.75,4.5,2.75,West
7,6,0,0,1,1,1,1,11,6,6,7,4,4,-1,4,2,6,Stop,North,North,West,5.5,4.5,2.75,North
6,6,1,0,1,1,1,1,11,7,6,8,4,3,-1,6,2,6,Stop,South,Stop,West,5.5,4.75,3.25,North
6,7,1,1,0,1,1,1,11,6,6,8,3,3,-1,6,1,7,Stop,South,Stop,East,5.25,4.5,3.25,North
6,8,1,1,0,1,1,1,11,6,5,1,3,3,-1,7,-1,7,Stop,West,Stop,East,5,2.75,3,West
6,9,1,1,0,1,1,1,10,6,5,1,4,3,-1,7,-1,7,Stop,South,Stop,East,5,2.75,3,South
5,9,1,1,1,1,1,1,10,5,5,1,5,3,-1,9,-1,6,Stop,East,Stop,East,5.25,2.5,3.25,South
5,8,1,1,1,1,1,1,11,5,5,1,5,3,-1,9,-1,6,Stop,West,Stop,East,5.5,2.5,3.25,South
5,7,1,1,1,1,1,1,10,5,5,1,6,3,-1,7,-1,6,Stop,South,Stop,East,5.5,2.5,2.75,South
5,6,1,1,1,1,1,1,10,4,5,1,7,3,-1,7,-1,5,Stop,East,Stop,West,5.75,2.25,2.5,South
5,5,1,1,0,1,1,1,11,4,5,1,7,3,-1,7,-1,3,Stop,South,Stop,Stop,6,2.25,2,South
5,4,1,1,0,1,1,1,11,3,5,1,6,3,-1,7,-1,1,Stop,West,Stop,Stop,5.75,2,1.5,East
5,3,1,0,1,1,1,1,10,3,5,1,7,1,-1,5,-1,-1,Stop,West,Stop,Stop,5.75,1.5,0.5,East
6,3,0,0,1,1,1,1,10,3,5,1,7,1,-1,4,-1,-1,Stop,West,Stop,Stop,5.75,1.5,0.25,East
7,3,0,0,1,1,1,1,10,3,5,1,7,1,-1,3,-1,-1,Stop,North,Stop,Stop,5.75,1.5,0,East
8,3,1,0,1,1,1,1,10,4,5,1,7,1,-1,3,-1,-1,Stop,Stop,Stop,Stop,5.75,1.75,0,North
1,18,0,1,1,0,1,3,2,3,5,9,6,6,15,16,13,17,Stop,Stop,Stop,Stop,3.5,5.25,15.25,Stop
1,18,0,1,1,0,1,3,2,3,5,9,6,6,15,16,13,17,Stop,Stop,Stop,Stop,3.5,5.25,15.25,South
1,18,0,1,1,0,1,3,2,3,5,9,6,6,15,16,13,17,Stop,Stop,Stop,Stop,3.5,5.25,15.25,South
1,17,1,1,0,0,1,3,2,3,5,9,6,6,14,15,12,16,Stop,Stop,Stop,Stop,3.5,5.25,14.25,South
1,16,1,1,1,0,1,3,2,3,5,9,6,6,13,14,11,15,Stop,Stop,Stop,Stop,3.5,5.25,13.25,South
1,15,1,1,1,0,1,3,2,3,5,9,6,6,12,13,10,14,Stop,Stop,Stop,Stop,3.5,5.25,12.25,South
1,14,1,1,1,0,1,3,2,3,5,9,6,6,11,12,9,13,Stop,Stop,Stop,Stop,3.5,5.25,11.25,South
1,13,1,1,0,0,1,3,2,3,5,9,6,6,10,11,8,12,Stop,Stop,Stop,Stop,3.5,5.25,10.25,South
1,12,1,1,1,0,1,3,2,3,5,9,6,6,9,10,7,11,Stop,Stop,Stop,Stop,3.5,5.25,9.25,South
1,11,1,1,0,0,1,3,2,3,5,9,6,6,8,9,6,10,Stop,Stop,Stop,Stop,3.5,5.25,8.25,South
1,10,1,1,0,0,1,3,2,3,5,9,6,6,7,8,5,9,Stop,Stop,Stop,Stop,3.5,5.25,7.25,South
1,9,1,1,0,0,1,3,2,3,5,9,6,6,6,7,4,8,Stop,Stop,Stop,Stop,3.5,5.25,6.25,South
1,8,1,1,0,0,1,3,2,3,5,9,6,6,5,6,5,7,Stop,Stop,Stop,Stop,3.5,5.25,5.75,South
1,7,1,1,0,0,1,3,2,3,5,9,6,6,4,5,6,6,Stop,Stop,Stop,Stop,3.5,5.25,5.25,South
1,6,1,1,1,0,1,3,2,3,5,9,6,6,3,4,7,5,Stop,Stop,Stop,Stop,3.5,5.25,4.75,South
1,5,1,1,1,0,1,3,2,3,5,9,6,6,2,3,8,6,Stop,Stop,Stop,Stop,3.5,5.25,4.75,South
1,4,1,1,1,0,1,3,2,3,5,9,6,6,1,2,9,7,Stop,Stop,Stop,Stop,3.5,5.25,4.75,East
1,3,1,0,1,0,1,1,2,3,5,9,6,6,-1,1,10,8,Stop,Stop,Stop,Stop,3.5,4.75,4.5,East
2,3,1,0,1,1,1,1,3,1,5,9,6,6,-1,-1,9,7,Stop,Stop,Stop,Stop,3.75,4.25,3.5,North
3,3,1,0,1,1,1,1,3,1,5,9,6,6,-1,-1,8,6,Stop,Stop,Stop,Stop,3.75,4.25,3,North
3,4,1,1,1,1,1,1,3,1,5,9,6,6,-1,-1,7,5,Stop,Stop,Stop,Stop,3.75,4.25,2.5,East
3,5,1,1,1,1,1,1,3,1,5,9,6,6,-1,-1,6,4,Stop,Stop,Stop,Stop,3.75,4.25,2,North
4,5,1,1,1,1,1,1,3,1,5,9,6,6,-1,-1,5,3,Stop,Stop,Stop,Stop,3.75,4.25,1.5,North
4,6,1,1,1,1,1,1,3,1,5,9,6,6,-1,-1,4,2,Stop,Stop,Stop,Stop,3.75,4.25,1,East
4,7,1,1,1,1,1,1,3,1,5,9,6,6,-1,-1,3,3,Stop,Stop,Stop,Stop,3.75,4.25,1,East
5,7,1,1,1,1,1,1,3,1,5,9,6,6,-1,-1,2,2,Stop,Stop,Stop,Stop,3.75,4.25,0.5,South
6,7,1,1,0,1,1,1,3,1,5,9,6,6,-1,-1,3,1,Stop,Stop,Stop,Stop,3.75,4.25,0.5,East
6,6,1,0,1,1,1,1,3,1,5,9,7,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,4,3,0.25,East
7,6,0,0,1,1,1,1,3,1,5,9,7,1,-1,-1,5,-1,Stop,Stop,Stop,Stop,4,3,0.5,South
8,6,1,1,1,1,1,1,3,1,5,9,7,1,-1,-1,6,-1,Stop,Stop,Stop,Stop,4,3,0.75,South
8,5,1,1,1,0,1,1,3,1,5,9,7,1,-1,-1,7,-1,Stop,Stop,Stop,Stop,4,3,1,South
8,4,1,1,1,0,1,1,3,1,5,9,7,1,-1,-1,8,-1,Stop,Stop,Stop,Stop,4,3,1.25,West
8,3,1,0,1,1,1,1,3,1,5,9,7,1,-1,-1,9,-1,Stop,Stop,Stop,Stop,4,3,1.5,West
7,3,0,0,1,1,1,1,3,1,5,9,7,1,-1,-1,8,-1,Stop,Stop,Stop,Stop,4,3,1.25,West
6,3,0,0,1,1,1,1,3,1,5,9,7,1,-1,-1,7,-1,Stop,Stop,Stop,Stop,4,3,1,West
5,3,1,0,1,1,1,1,3,1,5,9,7,1,-1,-1,6,-1,Stop,Stop,Stop,Stop,4,3,0.75,North
4,3,1,0,1,1,1,1,3,1,5,9,7,1,-1,-1,7,-1,Stop,Stop,Stop,Stop,4,3,1,North
4,4,1,1,1,1,1,1,3,1,5,9,7,1,-1,-1,6,-1,Stop,Stop,Stop,Stop,4,3,0.75,North
4,5,1,1,1,1,1,1,3,1,5,9,7,1,-1,-1,5,-1,Stop,Stop,Stop,Stop,4,3,0.5,East
4,6,1,1,1,1,1,1,3,1,5,9,7,1,-1,-1,4,-1,Stop,Stop,Stop,Stop,4,3,0.25,North
5,6,1,1,1,1,1,1,3,1,5,9,7,1,-1,-1,3,-1,Stop,Stop,Stop,Stop,4,3,0,North
5,7,1,1,1,1,1,1,3,1,5,9,7,1,-1,-1,2,-1,Stop,Stop,Stop,Stop,4,3,-0.25,North
1,18,0,1,1,0,1,3,2,3,5,9,6,6,15,16,13,17,Stop,Stop,Stop,Stop,3.5,5.25,15.25,Stop
1,18,0,1,1,0,1,3,2,3,5,9,6,6,15,16,13,17,Stop,Stop,Stop,Stop,3.5,5.25,15.25,East
1,18,0,1,1,0,1,3,2,3,5,9,6,6,15,16,13,17,Stop,Stop,Stop,Stop,3.5,5.25,15.25,East
2,18,0,0,1,1,1,3,2,3,5,9,6,6,16,15,12,16,Stop,Stop,Stop,Stop,3.5,5.25,14.75,West
3,18,0,0,1,1,1,3,2,3,5,9,6,6,17,16,11,15,Stop,Stop,Stop,Stop,3.5,5.25,14.75,West
2,18,0,0,1,1,1,3,2,3,5,9,6,6,16,15,12,16,Stop,Stop,Stop,Stop,3.5,5.25,14.75,South
1,18,0,1,1,0,1,3,2,3,5,9,6,6,15,16,13,17,Stop,Stop,Stop,Stop,3.5,5.25,15.25,South
1,17,1,1,0,0,1,3,2,3,5,9,6,6,14,15,12,16,Stop,Stop,Stop,Stop,3.5,5.25,14.25,South
1,16,1,1,1,0,1,3,2,3,5,9,6,6,13,14,11,15,Stop,Stop,Stop,Stop,3.5,5.25,13.25,South
1,15,1,1,1,0,1,3,2,3,5,9,6,6,12,13,10,14,Stop,Stop,Stop,Stop,3.5,5.25,12.25,South
1,14,1,1,1,0,1,3,2,3,5,9,6,6,11,12,9,13,Stop,Stop,Stop,Stop,3.5,5.25,11.25,South
1,13,1,1,0,0,1,3,2,3,5,9,6,6,10,11,8,12,Stop,Stop,Stop,Stop,3.5,5.25,10.25,East
1,12,1,1,1,0,1,3,2,3,5,9,6,6,9,10,7,11,Stop,Stop,Stop,Stop,3.5,5.25,9.25,East
2,12,0,0,1,1,1,3,2,3,5,9,6,6,10,9,6,10,Stop,Stop,Stop,Stop,3.5,5.25,8.75,East
3,12,0,0,1,1,1,3,2,3,5,9,6,6,11,10,5,9,Stop,Stop,Stop,Stop,3.5,5.25,8.75,East
4,12,0,0,1,1,1,3,2,3,5,9,6,6,12,11,4,8,Stop,Stop,Stop,Stop,3.5,5.25,8.75,East
5,12,0,0,1,1,1,3,2,3,5,9,6,6,13,12,3,7,Stop,Stop,Stop,Stop,3.5,5.25,8.75,East
6,12,0,0,1,1,1,3,2,3,5,9,6,6,14,13,4,6,Stop,Stop,Stop,Stop,3.5,5.25,9.25,East
7,12,0,0,1,1,1,3,2,3,5,9,6,6,15,14,5,7,Stop,Stop,Stop,Stop,3.5,5.25,10.25,South
8,12,1,1,1,1,1,3,2,3,5,9,6,6,16,15,6,8,Stop,Stop,Stop,Stop,3.5,5.25,11.25,South
8,11,1,1,1,0,1,3,2,3,5,9,6,6,15,14,5,7,Stop,Stop,Stop,Stop,3.5,5.25,10.25,South
8,10,1,1,1,0,1,3,2,3,5,9,6,6,14,13,4,6,Stop,Stop,Stop,Stop,3.5,5.25,9.25,South
8,9,1,1,1,0,1,3,2,3,5,9,6,6,13,12,3,5,Stop,Stop,Stop,Stop,3.5,5.25,8.25,South
8,8,1,1,1,0,1,3,2,3,5,9,6,6,12,11,4,4,Stop,Stop,Stop,Stop,3.5,5.25,7.75,South
8,7,1,1,1,0,1,3,2,3,5,9,6,6,11,10,5,3,Stop,Stop,Stop,Stop,3.5,5.25,7.25,West
8,6,1,1,1,1,1,3,2,3,5,9,6,6,10,9,6,2,Stop,Stop,Stop,Stop,3.5,5.25,6.75,West
7,6,0,0,1,1,1,3,2,3,5,9,6,6,9,8,5,1,Stop,Stop,Stop,Stop,3.5,5.25,5.75,North
6,6,1,0,1,1,1,3,2,3,5,9,7,1,8,7,4,-1,Stop,Stop,Stop,Stop,3.75,4,4.5,North
6,7,1,1,0,1,1,3,2,3,5,9,7,1,9,8,3,-1,Stop,Stop,Stop,Stop,3.75,4,4.75,North
6,8,1,1,0,1,1,3,2,3,5,9,7,1,10,9,2,-1,Stop,Stop,Stop,Stop,3.75,4,5,West
6,9,1,1,0,1,1,3,2,3,5,9,7,1,11,10,1,-1,Stop,Stop,Stop,Stop,3.75,4,5.25,South
5,9,1,1,1,1,1,3,2,3,5,1,7,1,10,9,-1,-1,Stop,Stop,Stop,Stop,3.75,2,4.25,South
5,8,1,1,1,1,1,3,2,3,5,1,7,1,9,8,-1,-1,Stop,Stop,Stop,Stop,3.75,2,3.75,South
5,7,1,1,1,1,1,3,2,3,5,1,7,1,8,7,-1,-1,Stop,Stop,Stop,Stop,3.75,2,3.25,South
5,6,1,1,1,1,1,3,2,3,5,1,7,1,7,6,-1,-1,Stop,Stop,Stop,Stop,3.75,2,2.75,South
5,5,1,1,0,1,1,3,2,3,5,1,7,1,6,5,-1,-1,Stop,Stop,Stop,Stop,3.75,2,2.25,South
5,4,1,1,0,1,1,3,2,3,5,1,7,1,5,4,-1,-1,Stop,Stop,Stop,Stop,3.75,2,1.75,West
5,3,1,0,1,1,1,3,2,3,5,1,7,1,4,3,-1,-1,Stop,Stop,Stop,Stop,3.75,2,1.25,West
4,3,1,0,1,1,1,3,2,3,5,1,7,1,3,2,-1,-1,Stop,Stop,Stop,Stop,3.75,2,0.75,West
3,3,1,0,1,1,1,3,2,3,5,1,7,1,2,1,-1,-1,Stop,Stop,Stop,Stop,3.75,2,0.25,West
1,18,0,1,1,0,1,3,2,3,5,9,6,6,15,16,13,17,Stop,Stop,Stop,Stop,3.5,5.25,15.25,South
1,18,0,1,1,0,1,3,2,3,5,9,6,6,15,16,13,17,Stop,Stop,Stop,Stop,3.5,5.25,15.25,South
1,17,1,1,0,0,1,3,2,3,5,9,6,6,14,15,12,16,Stop,Stop,Stop,Stop,3.5,5.25,14.25,South
1,16,1,1,1,0,1,3,2,3,5,9,6,6,13,14,11,15,Stop,Stop,Stop,Stop,3.5,5.25,13.25,South
1,15,1,1,1,0,1,3,2,3,5,9,6,6,12,13,10,14,Stop,Stop,Stop,Stop,3.5,5.25,12.25,South
1,14,1,1,1,0,1,3,2,3,5,9,6,6,11,12,9,13,Stop,Stop,Stop,Stop,3.5,5.25,11.25,South
1,13,1,1,0,0,1,3,2,3,5,9,6,6,10,11,8,12,Stop,Stop,Stop,Stop,3.5,5.25,10.25,South
1,12,1,1,1,0,1,3,2,3,5,9,6,6,9,10,7,11,Stop,Stop,Stop,Stop,3.5,5.25,9.25,South
1,11,1,1,0,0,1,3,2,3,5,9,6,6,8,9,6,10,Stop,Stop,Stop,Stop,3.5,5.25,8.25,South
1,10,1,1,0,0,1,3,2,3,5,9,6,6,7,8,5,9,Stop,Stop,Stop,Stop,3.5,5.25,7.25,South
1,9,1,1,0,0,1,3,2,3,5,9,6,6,6,7,4,8,Stop,Stop,Stop,Stop,3.5,5.25,6.25,South
1,8,1,1,0,0,1,3,2,3,5,9,6,6,5,6,5,7,Stop,Stop,Stop,Stop,3.5,5.25,5.75,South
1,7,1,1,0,0,1,3,2,3,5,9,6,6,4,5,6,6,Stop,Stop,Stop,Stop,3.5,5.25,5.25,South
1,6,1,1,1,0,1,3,2,3,5,9,6,6,3,4,7,5,Stop,Stop,Stop,Stop,3.5,5.25,4.75,South
1,5,1,1,1,0,1,3,2,3,5,9,6,6,2,3,8,6,Stop,Stop,Stop,Stop,3.5,5.25,4.75,South
1,4,1,1,1,0,1,3,2,3,5,9,6,6,1,2,9,7,Stop,Stop,Stop,Stop,3.5,5.25,4.75,East
1,3,1,0,1,0,1,1,2,3,5,9,6,6,-1,1,10,8,Stop,Stop,Stop,Stop,3.5,4.75,4.5,East
2,3,1,0,1,1,1,1,3,1,5,9,6,6,-1,-1,9,7,Stop,Stop,Stop,Stop,3.75,4.25,3.5,East
3,3,1,0,1,1,1,1,3,1,5,9,6,6,-1,-1,8,6,Stop,Stop,Stop,Stop,3.75,4.25,3,North
4,3,1,0,1,1,1,1,3,1,5,9,6,6,-1,-1,7,5,Stop,Stop,Stop,Stop,3.75,4.25,2.5,North
4,4,1,1,1,1,1,1,3,1,5,9,6,6,-1,-1,6,4,Stop,Stop,Stop,Stop,3.75,4.25,2,East
4,5,1,1,1,1,1,1,3,1,5,9,6,6,-1,-1,5,3,Stop,Stop,Stop,Stop,3.75,4.25,1.5,Stop
5,5,1,1,0,1,1,1,3,1,5,9,6,6,-1,-1,4,2,Stop,Stop,Stop,Stop,3.75,4.25,1,North
5,5,1,1,0,1,1,1,3,1,5,9,6,6,-1,-1,4,2,Stop,Stop,Stop,Stop,3.75,4.25,1,North
5,6,1,1,1,1,1,1,3,1,5,9,6,6,-1,-1,3,1,Stop,Stop,Stop,Stop,3.75,4.25,0.5,North
5,7,1,1,1,1,1,1,3,1,5,9,6,6,-1,-1,2,2,Stop,Stop,Stop,Stop,3.75,4.25,0.5,North
5,8,1,1,1,1,1,1,3,1,5,9,6,6,-1,-1,1,3,Stop,Stop,Stop,Stop,3.75,4.25,0.5,North
5,9,1,1,1,1,1,1,3,1,5,1,6,6,-1,-1,-1,4,Stop,Stop,Stop,Stop,3.75,2.25,0.25,South
5,10,0,1,1,1,1,1,3,1,5,1,6,6,-1,-1,-1,5,Stop,Stop,Stop,Stop,3.75,2.25,0.5,South
5,9,1,1,1,1,1,1,3,1,5,1,6,6,-1,-1,-1,4,Stop,Stop,Stop,Stop,3.75,2.25,0.25,South
5,8,1,1,1,1,1,1,3,1,5,1,6,6,-1,-1,-1,3,Stop,Stop,Stop,Stop,3.75,2.25,0,South
5,7,1,1,1,1,1,1,3,1,5,1,6,6,-1,-1,-1,2,Stop,Stop,Stop,Stop,3.75,2.25,-0.25,East
8,1,1,0,1,1,1,1,1,5,10,5,17,1,-1,11,6,-1,Stop,Stop,Stop,North,7.25,3,3.75,Stop
8,1,1,0,1,1,1,1,1,5,10,5,17,1,-1,11,6,10,Stop,Stop,East,North,7.25,3,6.5,West
8,1,1,0,1,1,1,1,1,5,11,5,17,2,-1,11,7,10,North,South,East,North,7.5,3.25,6.75,West
7,1,1,0,1,1,1,2,1,4,12,5,17,2,7,9,9,11,North,South,East,North,7.75,3.25,9,West
6,1,0,0,1,1,1,3,1,4,13,5,17,2,7,8,11,13,North,South,East,South,8,3.5,9.75,West
5,1,1,0,1,1,1,3,1,4,13,5,17,3,6,7,12,13,South,South,East,South,8,3.75,9.5,West
4,1,0,0,1,1,1,2,1,3,14,5,17,2,4,5,14,14,South,North,East,South,8.25,3,9.25,West
3,1,0,0,1,1,1,1,1,4,14,5,17,2,-1,5,15,-1,North,North,West,South,8.25,3,4.5,West
2,1,0,0,1,1,1,2,1,4,13,5,17,1,2,4,15,-1,Stop,North,West,North,8,3,5,North
1,1,1,0,1,0,1,2,1,4,12,5,17,1,1,3,15,17,East,North,West,South,7.75,3,9,North
1,2,1,1,0,0,2,1,1,5,12,5,17,2,-1,3,14,-1,East,Stop,East,North,8,3.25,3.75,North
1,3,1,1,0,0,2,1,1,4,13,5,17,1,-1,1,14,17,West,West,East,North,8.25,2.75,7.75,North
1,4,1,1,0,0,1,1,2,1,13,5,17,2,-1,-1,13,17,East,West,East,North,8.25,2.25,7,Stop
1,5,0,1,1,0,2,1,1,1,13,5,17,3,-1,-1,12,17,West,West,West,South,8.25,2.5,6.75,East
1,5,0,1,1,0,1,1,1,1,12,5,17,4,-1,-1,11,18,North,West,West,South,7.75,2.75,6.75,East
2,5,0,0,1,1,1,2,1,1,11,5,17,3,4,-1,9,17,North,North,West,South,7.5,2.75,7.25,East
3,5,0,1,1,1,1,3,1,2,10,5,17,3,4,5,7,16,North,South,East,South,7.25,3.25,8,East
4,5,0,0,1,1,1,3,1,1,11,5,17,3,5,-1,7,15,North,South,West,South,7.5,3,6.5,South
